Id,fecha_mes,year,hora declarada,ruta_inicio,ruta_final,operador,flight_no,route,ac_type,registration,cn_ln,all_aboard,pasajeros_a_bordo,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities,ground,summary
2588,February 01,1972,00:00,Near Tegal, Indonesia,Royal Air Laos/PENAS,0,Singapore - Jakarta,Douglas DC-6,XW-PEH,43126/132,9,6,3,6,5,1,0,Due to a compass error the aircraft became lost and crashed during a forced landing due to fuel starvation.		
2589,February 04,1972,00:00,Pha Khao, Laos,Air America,0,Ban Xon - Pha Khao,de Havilland Canada C-7A Caribou,393,51,38,34,4,1,0,1,0,"""After a go-around due to an obstruction on the runway"
2590,February 05,1972,00:00,Near Valledupar, Colombia,TAC Colombia,772,Bogota - Valledupar,Fairchild F-27,HK-1139,0075,19,15,4,19,15,4,0,Disappeared while en route. Wreckage found 3 days later. The accident was the result of a controlled flight into terrain due to a premature descent.		
2591,February 11,1972,13:20,Near Vientiane, Laos,Royal Air Lao,0,Savannakhet - Vientiane,Douglas DC-4,XW-TDE,43126,23,17,6,23,17,6,0,Shot down while en route. Aircraft not found.		
2592,March 03,1972,20:48,Albany, New York,Mohawk Airlines,405,"""New York City - Albany"," NY""",Fairchild-Hiller FH-227-B,N7818M,541,48,45,3,16,14,2,1
2593,March 14,1972,22:00,Near Al Fujayrah, United Arab Emirates,Sterling Airways,296,Colombo - Dubai,Aerospatiale Caravelle Super 10B,OY-STL,267,112,106,6,112,106,6,0,"""The aircraft struck a mountain ridge during approach"
2594,March 19,1972,00:00,Shamsam Mountains, South Yemen,Egyptair,763,Cairo - Jeddah - Aden,McDonnell Douglas DC-9-32,YU-AHR,47503/587,22,13,9,22,13,9,0,"""The aircraft crashed into Shamsam Mountain and exploded"
2595,April 12,1972,21:26,Near Rio de Janeiro, Brazil,VASP,0,Sao Paulo - Rio de Janeiro,NAMC YS-11A-211,PP-SMI,2059,25,21,4,25,21,4,0,"""Crashed in mountainous terrain"
2596,April 16,1972,22:10,Near Ardinello di Amaseno, Italy,Aero Transporti Italiani,0,Rome - Foggia,Fokker F-27 Friendship 200,I-ATIP,10251,18,15,3,18,15,3,0,Crashed into high ground while en route in thunderstorm activity. Loss of control due to downdrafts and updrafts in thunderstorm activity.		
2597,April 17,1972,17:18,New York, New York,Helaire Helicopter,0,Sightseeing,Bell 47J-2,N8467E,0,3,2,1,3,2,1,0,Float equipped sightseeing helicopter encountered turbulence which led to the blades flapping and a steep nose down crash into the river.		
2598,April 18,1972,09:39,Addis Ababa, Ethiopia,East African Airways,720,Addis Ababa - Rome,BAC Super VC-10 1154,5X-UVA,881,107,96,11,43,35,8,0,The aircraft broke-up after overrunning the runway and an aborted takeoff. Partial loss of braking power due to the incorrect reassembly and repairs of the braking system.		
2599,April 20,1972,16:20,Near Moyobamba, Peru,SATCO,0,0,Douglas C-47D,OB-R-653,17102/34369,6,2,4,6,2,4,0,The cargo plane struck a mountain in poor weather conditions. The pilot elected to use a cruising altitude lower than stipulated in order to save time and continue flying in VFR conditions.		
2600,April 24,1972,12:23,Nyot Mo, Laos,Air America,0,"""Long Tieng", Laos - Moung Cha," Laos""",Pilatus PC6CH2,0,0,10,9,1,4,4,0
2601,May 04,1972,23:34,Bratsk, USSR,Aeroflot,608,Irkutsk - 	Bratsk,Yakovlev YAK-40,CCCP-87778,9040314,18,14,4,18,14,4,0,Crashed on approach. The plane entered an area of severe wind. Windshear. ATC error. Current weather was not passed on to the plane.	
2602,May 05,1972,22:24,Near Carini, Sicily, Italy,Alitalia,112,Rome - Palermo,McDonnell Douglas DC-8-43,I-DIWB,0,115,108,7,115,108,7,0
2603,May 08,1972,00:00,Venezuela,Aerotechnia,0,Ciudad BolÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­var - Cuchivero,Douglas C-47B,YV-C-GAI,26613,7,5,2,7,5,2,0,Struck a mountain near Rio Orinoco while en route.		,0
2604,May 10,1972,10:25,Near Gia Dinh, South Vietnam,Military - U.S. Army,0,Bien Hoa - Vung Tau,Boeing Vertol CH47A (helicopter),0,0,34,32,2,34,32,2,0,Metal fatigue of the spar in a blade led to separation of the blade and loss of control of the aircraft.		
2605,May 16,1972,12:30,Svetlogorsk, Russia,Military - Russian Navy,0,Kaliningrad - Kaliningrad,Antonov An-26,05,9911302,9,0,9,9,0,9,25,"""The military plane was returning after a flight over the Baltic Sea for weather research. The crew didnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt set the barometric altimeter the airfield"
2606,May 18,1972,11:53,Near Kharkov, Ukraine, USSR,Aeroflot,1491,Moscow - :	Kharkov,Antonov AN-10A,CCCP-11215,402502,122,115,7,122,115,7,0
2607,May 21,1972,00:00,Lobito, Angola,DTA Angola Airlines,0,Luanda - Lobito - Lubango,Fokker F-27 Friendship 200,CR-LLD,10439,25,19,6,22,17,5,0,Overshot the runway in heavy fog and crashed into the ocean while landing.		
2608,May 27,1972,15:10,Near Helgoland, Germany,General Air,005,Helgoland - Wangerooge,de Havilland Canada DHC-6 Twin Otter,D-IDHC,31,13,10,3,8,6,2,0,Crashed after taking off from this North sea island for another island.		
2609,May 29,1972,00:00,Cruzeiro do Sul Acre, Brazil,Amazonese Importacao e Exportacao,0,Cruzeiro do Sul - Rio Branco,Lockheed 049 Constellation,PP-PDG,2037,18,15,3,9,6,3,0,"""The cargo plane cashed into trees shortly after taking off after two engines failed. Refueling directly from the trucks"
2610,May 29,1972,06:04,Dulac, Louisiana,Petrolium Helicopter,0,"""Dulac"," LA - Gulf oil platform""",Bell 205A,N2256W,0,11,10,1,11,10,1,0
2611,May 30,1972,06:24,Dallas/Ft. Worth, Texas,Delta Air Lines,9570,Training,McDonnell Douglas DC-9-14,N3305L,45700,4,0,4,4,0,4,0,"""While practicing touch and go landing the aircraft crashed after getting caught in the wake turbulence of a DC-10. An encounter with a trailing vortex generated by a preceding """"heavy"""" jet which resulted in an involuntary loss of control of the airplane during final approach. Although cautioned to expect turbulence the crew did not have sufficient information to evaluate accurately the hazard or the possible location of the vortex. Existing FAA procedures for controlling VFR flight did not provide the same protection from a vortex encounter as was provided to flights being given radar vectors in either IFR or VFR conditions.""		"
2612,June 05,1972,00:00,Near Pleiku, Vietnam,Air America,0,Hue - Pleiku - BuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´n Ma Thuot - Saigon,Curtiss C-46A,EM2,30460,32,29,3,32,29,3,0,The crew failed to realize his altitude was too low when the airplane struck the slope of a mountain located few km from the airport.		
2613,June 13,1972,00:00,Santiago, Chile,Aerolineas Flecha Austral,0,0,Curtiss C-46D,CC-CDU,33369,3,0,3,3,0,3,0,On approach the cargo plane struck El Ovejero mountain.		
2614,June 13,1972,00:00,Near an Loc, South Vietnam,Military - Vietnamese Air Force,0,0,Boeing Vertol CH-47 (helicopter),0,0,47,0,0,47,0,0,0,"""Shot down by enemy fire"
2615,June 14,1972,20:20,Near New Delhi, India,Japan Air Lines,471,Bangkok - Delhi,McDonnell Douglas DC-8-53,JA8012,45860/213,87,76,11,82,72,10,4,The aircraft crashed short of the runway. Indian officials claimed the crash was caused by a disregard for prescribed procedures in abandoning all instrument references before making visual contact with the runway. Japanese investigators claimed a false glide path signal was responsible for the descent into terrain.		
2616,June 15,1972,14:00,Near Pleiku, South Vietnam,Cathay Pacific Airways,700Z,Bangkok - Hong Kong,Convair CV-880-22M-21,VR-HFZ,22-7-1-53,81,71,10,81,71,10,0,"""The plane crashed while en route from Singapore to Hong Kong. Detonation of an explosive device in the passenger cabin in a suitcase under a seat. A Thai police lieutenant"
2617,June 18,1972,16:11,London Heathrow,  Staines, Surrey," England""",British European Airways,548,London - Brussels,Hawker Siddeley Trident 1C,0,2109,118,112,6,118,112,6
2618,June 24,1972,23:17,Ponce, Puerto Rico,Prinair,191,San Juan - Ponce,de Havilland DH-114 Heron 2B,N554PR,14085,20,18,2,5,3,2,0,"""The pilot over-rotated during a go-around from a landing attempt "
2619,June 29,1972,09:37,Appleton, Wisconsin,North Central Airlines / Air Wisconsin,290 / 671,"""Chicago", IL - Appleton, WI - Sheboygan," WI""",0,0,0,13,8,5,13,8
2620,July 05,1972,00:00,San Francisco, California,Pacific Southwest Airlines,710,Sacramento - San Francisco,Boeing 737-200,0,0,86,79,7,3,3,0,0,Two hijackers and one passenger killed.		
2621,July 06,1972,02:00,Off Las Palmas, Canary Islands, Spain,Aviaco,331,Las Palmas - Hamberg,McDonnell Douglas DC-8-52,EC-ARA,0,10,0,10,10,0,10,0
2622,July 11,1972,00:00,Near Quang Tri, South Vietnam,Military - U.S. Marine Corps,0,0,Sikorsky CH-53D (helicopter),156658,0,67,60,7,52,50,2,0,"""Shot down by enemy fire"
2623,July 11,1972,16:00,Near Grytoya, Norway,Military - Royal Norwegian Air Force,0,Bardufoss - Bodoe,de Havilland Canada DHC-6 Twin Otter 100,67-056,56,19,17,2,19,17,2,0,Crashed in rain and fog on the island of Hinno while preparing to land at Skagon Airport. Navigational error.  The pilot was found be under the influence of alcohol.		
2624,July 20,1972,00:00,Corfu Island, Greece,Charter,0,0,Sud-Aviation SE210 Caravelle,0,0,84,0,0,1,1,0,0,"""On the takeoff run"
2625,July 29,1972,06:53,Villavicencio, Colombia,AVIANCA / AVIANCA,0,0,Douglas DC-3 / Douglas DC-3,HK1341X/HK107,11716 / 11723,38,32,6,38,32,6,0,Midair collision. Seventeen aboard the HK-134 and twenty-one aboard the HK-107 killed.		
2626,August 12,1972,22:42,Near Delhi, India,Indian Airlines,0,Gwalior - Delhi,Fokker F-27 Friendship 100,VT-DME,10175,18,14,4,18,14,4,0,Crashed on second approach after the pilot used the wrong flap setting and gears down after initiating a go-around.		
2627,August 12,1972,04:00,Near Soc Trang, South Vietnam,Military - U.S. Air Force,0,0,Lockheed C-130E,62-1853,3817,44,36,8,30,23,7,0,The aircraft was hit by small arms fire shortly after taking off from Soc Trang Air Base.		
2628,August 14,1972,17:00,Near Konigs Wusterausen, East Germany,Interflug,0,Berlin - Birgas,Ilyushin IL-62,DM-SEA,00702,156,148,8,156,148,8,0,"""In cargo bay 6"
2629,August 16,1972,00:00,Near Sandoway, Burma,Burma Airways,0,Sandoway - Rangoon,Douglas DC-3 (C-47A-DK),XY-ACM,26979,31,27,4,26,22,4,0,Lost control soon after it took off and crashed into the sea.		
2630,August 27,1972,00:00,Canaima, Venezuela,Lineas Areas Venezolanas,0,Canaima - C iudad,Douglas C-47-DL,YV-C-AKE,4705,34,31,3,34,31,3,0,The aircraft crashed while the crew was returning to the airport after experiencing a No.1 engine failure.		
2631,August 28,1972,14:30,Papua, New Guinea,Military - Royal Australian Air Force,0,Lae - Port Moresby,de Havilland Canada DHC-4 Caribou,A4-233,233,29,26,3,25,22,3,0,"""While traveling through a valley"
2632,August 31,1972,10:19,Near Magnitogorsk, Russia,Aeroflot,558,Karaganda - Moscow,Ilyushin IL-18,CCCP-74298,182004505,102,93,9,102,93,9,0,"""The aircraft crashed"
2633,September 01,1972,00:00,Mt. Giluwe, Papua, New Guinea,Ansett Airlines of Papua New Guinea,0,?,Shorts SC-7 Skyvan 3-300,VH-PNI,0,4,3,1,4,3,1,0
2634,September 07,1972,17:57,Trinidad, Bolivia,Servicios Aereas Virgen de Copacabana,0,0,Curtiss C-46A-40-CU,CP-959,26903,8,6,2,1,0,1,0,"""The No.1 engine failed during takeoff"
2635,September 10,1972,10:20,Gondar, Ethiopia,Ethiopian Airlines,0,Axum - Gondar,Douglas DC-3,ET-ABQ,4325,11,8,3,11,8,3,0,Crashed after a wing separated from the fuselage caused by the presence of fatigue cracks in the root.		
2636,September 13,1972,12:00,Near Dhulikhel, Nepal,Military - Royal Nepalese Air Force,0,Panchkhal - Tribuvan,Douglas C-47,9N-RF10,9950,31,27,4,31,27,4,0,Crashed while en route with paratroopers in limited visibility		
2637,September 24,1972,00:00,Sacramento, California,Private,0,0,F-86 Sabrejet,N275X,0,1,0,1,0,0,0,22,"""A World War II vintage Sabrejet fighter leaving an air show at Executive Airport was unable to get airborn and crashed into a Farrell's Ice Cream Parlor on Freeport Blvd. Twenty-two people on the ground"
2638,September 24,1972,00:00,Near Ben Cat, South Vietnam,Air Vietnam (South Vietnam),0,Vientiane - Saigon,Douglas C-54D-1-DC,XV-NUH,10588,13,8,5,10,6,4,0,Crashed 23 miles from Saigon while attempting an emergency landing.		
2639,October 01,1972,19:25,Near Adler, USSR,Aeroflot,1036,Adler - Moscow,Ilyushin IL-18B,CCCP-75507,183006405,108,108,8,108,100,8,0,"""The flight ditched into Black Sea shortly after takeoff. The accident occurred in good weather and visibility"
2640,October 02,1972,00:00,Kampot, Cambodia,Cambodia Air,0,0,Douglas DC-3,XW-TDA,13729,9,7,2,9,7,2,0,Shot down by a mortar shell while approaching to land at Kampot.		
2641,October 13,1972,15:30,Near San Fernando, Chile,Uruguayan Air Force - TAMU,0,Mendoza - Santiago,Fairchild-Hiller FH-227D/LCD,T-571,572,45,40,5,29,24,5,0,"""The plane left Montevideo bound for Santiago"
2642,October 13,1972,21:50,Near Moscow, USSR,Aeroflot,217,Leningrad - Moscow,Ilyushin IL-62,CCCP-86671,70301,174,164,10,174,164,10,0,"""The aircraft crashed at the outer marker while attempting to land for the third time in poor weather conditions.  Sudden incapacitation of the crew for reasons unknown. Contributing to the accident"
2643,October 16,1972,09:00,Off the Alaska coast,Private,0,"""Anchorage", AK - Juneau," AK""",Cessna 310C,N1812H,35912,4,3,1,4,3,1,0
2644,October 21,1972,21:30,Off Athens, Greece,Olympic Airways,0,Kerkira - Athens,NAMC YS-11A-202,SX-BBQ,2155,53,49,4,37,36,1,0,Crashed into the sea just short of the runway while on approach in poor visibility. Controlled flight into water.		
2645,October 23,1972,00:00,Tanna, Vanuatu,Air Melanesie,0,Lenakel - Port Vila,Britten-Norman BN-2A-6 Islander,F-OCRH,221,8,7,1,1,1,0,0,"""After takeoff from Lenakel Airport"
2646,October 27,1972,19:18,Near Noiretable, Loire, France,Air Inter,696,Lyon - Clermont,Vickers Viscount 724,F-BMCH,50,68,63,5,60,55,5,0
2647,October 30,1972,20:40,Poggiorsini, Italy,Aero Transporti Italiani,0,Napoli - Bari,Fokker F-27 Friendship 200,I-ATIR,10301,27,24,3,27,24,3,0,Plummeted to the ground and burst into flames near a farmhouse after losing control with the tower. Visual approach in descent below minima.		
2648,October 31,1972,18:00,Near My Tho, South Vietnam,Military - U.S. Army,0,0,Boeing Vertol CH-47 (helicopter),0,0,22,0,0,22,0,0,0,Shot down by enemy fire over the Mekong Delta region.		
2649,November 04,1972,20:02,Near Plovdiv, Bulgaria,Balkan Bulgarian Airlines,0,Burgas - Sofia,Ilyushin IL-14P,LZ-ILA,146001046,35,31,4,35,31,4,0,"""The crew elected to divert to Plovdiv due to fog. While on approach"
2650,November 17,1972,23:20,Elkton, Kentucky,Metro Air Systems,0,"""Hopkinsville", KY - Lexington," KY""",Beech G18S,0,0,11,10,1,11,10,1
2651,November 28,1972,19:51,Near Moscow, Russia,Japan Air Lines,446,Moscow - Tokyo,McDonnell Douglas DC-8-62,JA8040,46057/474,76,61,15,62,53,9,0,"""The aircraft lost altitude while taking off and crashed. The copilot responded to the captain's """"gear-up"""" command by reaching forward and pulling back on the ground spoiler handle"
2652,December 03,1972,07:33,Tenerife,  Canary Islands,Spantax,0,Tenerife - Munchen,Convair CV-990-30A-5 Coronado,EC-BZR,30-10-25,155,148,7,155,148,7,0,Reached a height of 300 feet  when the plane suddenly plunged to earth and crashed. Loss of control precipitated by abnormal maneuvers made by the pilot in command in zero visibility. Crew's loss of situational awareness. Spatial disorientation immediately after takeoff in an almost zero visibility configuration.		
2653,December 08,1972,12:15,Near Rawalpindi, Pakistan,Pakistan International Airlines,631,Gilgit - Rawalpindi,Fokker F-27 Friendship 400,AP-AUS,10314,26,22,4,26,22,4,0,Crashed into hilly area in poor weather conditions. Controlled flight into terrain.		
2654,December 08,1972,14:28,Midway Airport, Chicago, Illinois,United Air Lines,553,Washington - Chicago,Boeing B-737-222,N9031U,0,61,55,6,43,40,3,2
2655,December 20,1972,18:00,Chicago, Illinois,Delta Air Lines/ North Central Airlines,954/575,Tampa - Chicago / Chicago - Madison,Convair CV-880 / McDonnell DC-9-31,N8897E/N954N,22-00-29 / 47159/231,133,122,11,10,10,0,0,"""The Delta Convair"
2656,December 21,1972,00:00,Off St. Maarten off, Netherlands Antilles,Air Guadeloupe,0,Guadeloupe - St. Maarten,de Havilland Canada DHC-6 Twin Otter 300,F-OGFE,258,13,11,2,13,11,2,0,Crashed on approach into the sea at night.		
2657,December 23,1972,16:34,Skaugum, Norway,Braathens,0,Alesund - Oslo,Fokker F-28 Fellowship 1000,LN-SUY,11011,45,42,3,40,37,3,0,"""Hit high ground while on approach to Fornebu Airport in Oslo. The aircraft descended well below the MDA and was off course by 2"
2658,December 29,1972,23:42,Everglades National Park, Florida,Eastern Air Lines,401,New York City - Miami,Lockheed L-1011 TriStar 1,N310EA,1011,176,163,13,103,97,6,0,"""The crew was preoccupied with a landing gear problem and was trying to replace the landing gear light while on autopilot and in a holding pattern over the everglades. As the captain turned to tell the flight engineer to go below to check if the landing gear was down"
2659,December 31,1972,19:23,San Juan, Puerto Rico,American Express Leasing,0,"""San Juan", PR - Managua," Nicaragua""",Douglas DC-7CF,0,0,5,2,3,5,2,3
2660,January 02,1973,08:34,Edmonton, Alberta, Canada,Pacific Western Airlines,0,Toronto - Edmonton,Boeing 707-321C,CF-PWZ,0,5,0,5,5,0,5,0
2661,January 19,1973,14:31,Near Glasgow, Scotland,British European Airways,0,Test flight,Vickers 802 Viscount,G-AOHI,158,4,2,2,4,2,2,0,Crashed into Ben More mountain. The pilot did not maintain a safe altitude and gave insufficient attention to navigation when flying VFR into an area of snow covered high ground in marginal weather conditions.		
2662,January 21,1973,23:56,Perm, Russia,Aeroflot,0,Kazan - Perm,Antonov An-24B,CCCP-46276,77303609,39,34,5,39,34,5,0,"""The plane went into a spiral dive. As the crew tried to pull the plane out"
2663,January 22,1973,09:30,Kano, Nigeria,Alia Royal Jordanian Airlines,0,Jeddah - Lagos,Boeing B-707-3D3C,JY-ADO,20494/850,202,193,9,176,170,6,0,The landing gear collapsed after hitting a depression in the runway while landing. The aircraft ran off the side of the runway and caught fire. Wake turbulence during the landing.		
2664,January 27,1973,00:00,Near Tegucigalpa, Honduras,TAN,0,Miami - Tegucigalpa,Douglas DC-6A,HR-TNO,45476/977,3,0,3,3,0,3,0,The cargo plane crashed and burned ten miles from the destination airport.		
2665,January 29,1973,00:00,Near Kyrenia, Cyprus,Egyptair,741,Cairo - Nicosia,Ilyushin IL-18D,SU-AOY,188011101,37,30,7,37,30,7,0,Crashed into the Kyrenia Mountains while on approach. Controlled flight into terrain.		
2666,February 19,1973,10:06,Prague, Czechoslovakia,Aeroflot,0,Moscow - Praha,Tupolev TU-154,CCCP-85023,023,100,87,13,66,62,4,0,The plane struck the ground short of the runway while landing. Possible windshear or jammed tailplane. Official cause unknown		
2667,February 19,1973,09:15,Morgan City, Louisiana,Petrolium Helo Inc.,0,"""Oil platform - Morgan City"," LA""",Bell 206B,N14831,0,5,4,1,5,4,1,0
2668,February 21,1973,00:00,Cerro Horqueta, Panama,Aerovias Urraca,0,David - Changuinola,Douglas DC-3,HP-560,19242,28,25,3,22,19,3,0,Flew into Cerro Horqueta Mountain. Controlled flight into terrain.		
2669,February 21,1973,14:10,Near Isma'iliya, Egypt,Libya Arab Airlines,114,Tripoli - Cairo,Boeing B-727-224,5A-DAH,20244/650,113,104,9,108,100,8,0,"""While en route from Tripoli to Cairo"
2670,February 24,1973,07:37,Near Leningrad, Russia,Aeroflot,630,Dushanbe - 	Leninabad,Ilyushin IL-18,CCCP-75712,189001804,79,71,8,79,71,8,0,The aircraft entered a spin after the plane banked 60 degrees and then dove into the ground.	
2671,February 28,1973,18:59,Semipalatinsk, Kazakhstan,Aeroflot,256,Semipalatinsk - Karaganda,Yakovlev YAK-40,CCCP-87602,9120118,32,29,3,32,29,3,0,Crashed back on the the runway and broke apart. Official cause could not be determined.		
2672,February 28,1973,00:00,Near Nabire, Indonesia,Merpati Nusantara Airlines,0,0,de Havilland Canada DHC-6 Twin Otter 100,PK-NUC,70,13,10,3,13,10,3,0,Crashed while en route 45 km east of Nabire.		
2673,March 03,1973,12:45,Moscow, USSR,Balkan Bulgarian Airlines,307,Sofia - Moscow,Ilyushin IL-18V,LZ-BEM,182005602,25,17,8,25,17,8,0,"""Crashed"
2674,March 05,1973,13:50,Near Nantes, France,Lineas Aereas de Espana/Spantax SA Transportes,504/400,Palma de Mallorca - London,MD Douglas DC-9-32/Convair CV-990A,EC-BII/EC-BJC,47077/148 /30-10-22,182,166,16,68,61,7,0,"""Midair collision. Both planes were headed to London"
2675,March 15,1973,00:00,Hyderabad, India,Indian Airlines,0,Training,HAL-748-224,VT-EAU,541,3,0,3,3,0,3,0,While turning and aligning to land the right wing tip struck power lines and a tree. The aircraft then hit a house and caught fire. Multiple errors by the instructor as well as the trainees due to being under the influence of  alcohol.		
2676,March 19,1973,10:05,Ben Me Thuot, South Vietnam,Air Vietnam (South Vietnam),0,Saigon - Ban Me,Douglas C-54D,XV-NUI,22174,62,57,5,62,57,5,0,Crashed after an explosion in the cargo hold.		
2677,April 10,1973,10:13,Near Basel,  Switzerland,Invicta International Airlines (UK),435,Bristol - Basel,Vickers Vanguard 952,G-AXOP,745,145,139,6,108,104,4,0,Crashed into a forest during a snowstorm. Malfunctioning navigation equipment. Navigational error by crew.		
2678,April 12,1973,14:50,Moffett AFB, California,Military - U.S. Navy / NASA,0,0,Lockheed P-3C / Convair CV-990-30A-5,157332/N711NA,5547 / 1,17,0,17,16,0,16,0,"""A Navy P-3C collided with a NASA research jet as it prepared to land at Moffett Naval Air Station. A ground controller mistakenly gave both planes permission to land on the same runway and the NASA plane settled on top of the P-3"
2679,April 18,1973,00:00,Bamiyan, Afghanistan,Bakhtar Afghan Airlines,0,Bamiyan - Kabul,de Havilland Canada DHC-6 Twin Otter 100,YA-GAT,111,19,16,3,4,2,2,0,The chartered American/Canadian tour group's plane crashed on takeoff.		
2680,May 11,1973,04:37,Near Semipalatinsk, USSR,Aeroflot,6551,"""Tashkent"," Uzbekistan - 	""Novosibirsk"," Russia""""",Ilyushin IL-18B,0,189001202,61,55,8,61,55,8
2681,May 18,1973,09:38,Chita, Siberia, USSR,Aeroflot,109,Moscow - Chita,Tupolev TU-104A,CCCP-42411,820303,81,72,9,81,72,9,0
2682,May 19,1973,15:00,Svay Rieng, Cambodia,Cambodia Air,0,Svay Rieng - Phnom Penh,Douglas C-47A,XW-TDM,10078,11,9,2,11,9,2,0,Crashed shortly after taking off after being hit by ground fire.		
2683,May 29,1973,00:00,Near Rimouski, Prov. Quebec, Canada,Air GaspÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,0,?,Douglas DC-3,CF-QBB,10081,4,1,3,4,1,3,0
2684,May 31,1973,21:58,Near New Delhi, India,Indian Airlines,440,Madras - Delhi,Boeing B-737-2A8,VT-EAM,20486/279,65,58,7,48,43,5,0,The plane crashed and caught fire after hitting power lines during a landing attempt. The landing was made despite visibility below minima. Crew error.		
2685,June 01,1973,07:20,Sao Luis, Brazil,Cruzeiro,0,Belem - Sao Luis,Sud Aviation SE-210 Caravelle VIN,PP-PDX,126/127,23,16,7,23,16,7,0,"""While on a go-around the aircraft attained a nose up attitude"
2686,June 03,1973,15:29,Goussainville, France,Aeroflot,0,Demonstration,Tupolev TU-144,CCCP-77102,01-2,6,0,6,6,0,6,8,"""During a steep climb at an airshow"
2687,June 09,1973,00:00,Rio de Janeiro, Brazil,Varig,0,0,Boeing 707-327C,PP-VLJ,19106/502,4,0,4,2,0,2,0,The cargo plane was making an instrument approach to Runway 14 with the speed brake lever at 45 degrees and inboard spoilers deactivated when it was noted that the spoiler switch cover was open. The captain or copilot then closed the spoiler switch cover and activated the inboard spoiler causing the aircraft to pitch down. The plane descended from a height of about 70 meters and struck approach lights.		
2688,June 20,1973,22:47,Near Puerto Vallarta, Mexico,Aeromexico,0,Houston - Monterrey - Puerto Vallarta - Mexico City,McDonnell Douglas DC-9-15,XA-SOC,47100/153,27,22,5,27,22,5,0,"""The aircraft hit high ground during an approach"
2689,June 30,1973,13:39,Amman, Jordan,Aeroflot,SU-512,"""Amman", Jordan - Beirut, Lebanon - Yerevan," Armenia""",0,0,1351306,85,78,8,2,0
2690,July 04,1973,00:00,Near Shakhtyorsk, Russia,Aeroflot,0,Yuzhno -Shakhtyorsk,Ilyushin IL-14,CCCP-91534,147001150,18,13,5,18,13,5,0,"""Controlled flight into terrain"
2691,July 09,1973,19:53,Nnear Kuybyshev, Russia,Aeroflot,5385,Kuibyshev - Simferopol,Tupolev TU-124V,CCCP-45062,4351407,61,54,7,2,2,0,0,Made a forced landing after experiencing engine failure. Complete destruction of turbine and due to a design and manufacturing defect.		
2692,July 11,1973,14:03,Paris, Orly Airport, France,Varig,820,Rio - de Janerio - Paris,Boeing B-707-345C,PP-VJZ,0,134,117,17,123,116,7,0
2693,July 22,1973,22:07,Off Papeete, Tahiti,Pan American World Airways,816,"""Auckland", NZ - Papeete," Tahiti - Honolulu - Los Angeles""",Boeing B-707-321B,0,0,79,69,10,78,68,10
2694,July 23,1973,16:43,St. Louis, Missouri,Ozark Air Lines,809,"""Marion"," IL - St. Louis""",Fairchild-Hiller FH-227B,N4215,513,44,41,3,38,37,1,0
2695,July 24,1973,07:08,Honolulu, HI,Air Hawaii,0,Honolulu - Lihue,Volpar C45G,N234JC,0,5,4,1,5,4,1,0,"""The plane experienced engine faiure while taking off and crashed into the ocean. Fuel starvation. Rear auxillary tanks not serviced. Overloaded"
2696,July 31,1973,10:08,Logan Airport, Boston, Massachusetts,Delta Air Lines,723,"""Burlilngton", VT  - Boston," MA""",0,0,0,89,83,6,89,83
2697,August 13,1973,11:40,Near La  CoruÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±a, Spain,Aviaco Condor,118,Madrid - La CoruÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±a,Sud-Aviation Caravelle 10-R,EC-BIC,225,85,79,6,85,79,6,1,"""The aircraft experienced two missing landing attempts. On the third try"
2698,August 15,1973,14:50,Don Don, Haiti,Private,0,Port Au Prince - Cap Haitien,Norman BN-2A-6,N38JA,211,10,9,1,10,9,1,0,"""While flying too low"
2699,August 18,1973,18:51,Baku, Azerbaijan, USSR,Aeroflot,A-13,Baku - Aktau,Antonov AN-24V,CCCP-46435,87304305,64,60,4,56,54,2,0
