Id,fecha_mes,year,hora declarada,ruta_inicio,ruta_final,operador,flight_no,route,ac_type,registration,all_aboard,pasajeros_a_bordo,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities
3699,May 09,1991,02:37,Sulawesi, Indonesia,Merpati Nusantara Airlines,7533,Ambon - Ternate - Manado,Fokker F-27 Friendship 600,PK-MFD,13.0,8.0,5.0,13.0,8.0,5.0
3700,May 13,1991,13:19,Grand Canyon, Airzona,Air Taxi - Air Grand Canyon Inc.,0,Local sightseeing,Cessna 207A,N6280H,7.0,6.0,1.0,7.0,6.0,1.0
3701,May 15,1991,09:20,La Poyatta, Colombia,ADES Colombia,0,Villavicencio - Miraflores Guaviarel,Douglas C-47B,HK-3177,14.0,11.0,3.0,13.0,11.0,2.0
3702,May 23,1991,13:06,Leningrad, USSR,Aeroflot,0,"Sukhumi - 	""St. Petersburg",Tupolev TU-154B-1,CCCP-85097,181.0,174.0,7.0,13.0,13.0,0.0
3703,May 24,1991,00:00,Bakhtaran, Iran,Metro Cargo,0,Cologne-Bakhtaran,Ilyushin 76TD,LZ-INK,10.0,0.0,10.0,4.0,0.0,4.0
3704,May 26,1991,23:17,Near Ban Nong Rong, Thailand,Lauda Air,004,"""Bangkok - Wien"," Austria""",Boeing B-767-3Z9ER,0.0,223.0,213.0,10.0,223.0,213.0
3705,June 01,1991,10:16,Off Matthewtown, Great Inagua,Agape Flight Inc.,90,"""Grada Zuma"," Bahamas - Cape Hatien""",GAF Nomad N24A,44.0,3.0,2.0,1.0,2.0,2.0
3706,June 10,1991,15:40,Luanda, Angola,Carib Air Transport,0,Luanda - Cafunfo,Lockheed L-382B Hercules,J6-SLQ,7.0,4.0,3.0,7.0,4.0,3.0
3707,June 20,1991,03:45,Near Malambo, Colombia,Aerosucre Colombia,0,Bogota - Malambo,Douglas DC-6BF,HK-3511,18.0,15.0,3.0,2.0,2.0,0.0
3708,June 26,1991,00:00,Gulf of Finland, Russia,AKF Polet,0,Saint Petersburg - Voronezh,Antonov AN-24,CCCP-46724,10.0,4.0,6.0,10.0,4.0,6.0
3709,June 26,1991,02:00,Near Sokotu, Nigeria,Okada Air,0,Benin - Kano,BAC One-Eleven 402AP,5N-AOW,53.0,48.0,5.0,4.0,4.0,0.0
3710,July 04,1991,09:10,El Yopal, Colombia,Helicol Colombia,0,0,de Havilland Canada DHC-6 Twin Otter 300,HK-2889X,3.0,1.0,2.0,3.0,1.0,2.0
3711,July 09,1991,00:00,Bellavista Airport, Peru,Aerochasqui,0,Bellvista - Pucallpa,CASA 212 Aviocar 200,OB-1218,15.0,13.0,2.0,15.0,13.0,2.0
3712,July 10,1991,18:12,Birmingham, Alabama,L'Express Airlines,508,New Orleans - Mobile - Birmingham,Beechcraft BE-99-C99,N7217L,15.0,13.0,2.0,13.0,12.0,1.0
3713,July 11,1991,08:40,Jeddah, Saudi Arabia,Nationair (chartered by Nigeria Airways),2120,Jeddah - Sokoto,McDonnell Douglas DC-8 Super 61,C-GMXQ,261.0,247.0,14.0,261.0,247.0,14.0
3714,July 25,1991,00:00,Espiritu Santos, Vanuatu,Vanair,0,Nogougou - Luganville,Britten-Norman BN-2A-6 Islander,YJ-RV4,9.0,8.0,1.0,9.0,8.0,1.0
3715,August 06,1991,00:00,Rarotonga, Cook Islands,Avalki Air,0,Altukaki - Rarotonga,Britten-Norman BN-2A-6 Islander,DQ-FCN,10.0,8.0,2.0,6.0,5.0,1.0
3716,August 14,1991,23:53,Near Uricani, Romania,Tarom,0,Bucharest - Timisoara,Ilyushin IL-18V,YR-IMH,9.0,4.0,5.0,9.0,4.0,5.0
3717,August 16,1991,01:55,Imphal, India,Indian Airlines,257,Calcutta - Imphal,Boeing B-737-2A8,VT-EFL,69.0,63.0,6.0,69.0,63.0,6.0
3718,August 20,1991,13:15,Ketchikan, Alaska,Temsco Airlines,0,"""Ketchikan", AK - Wrangell," AK""",0.0,2009.0,4.0,3.0,1.0,4.0
3719,August 28,1991,23:59,Walton, Oregon,Air Taxi - Bohemia Inc.,0,0,Aerospatiale 350B1,N64SF,3.0,2.0,1.0,3.0,2.0,1.0
3720,September 03,1991,00:00,Sampit, Indonesia,Dirgantara Air Services,0,Sampit - Plangkaraya,Britten-Norman BN-2A-21,PK-VIP,10.0,8.0,2.0,3.0,1.0,2.0
3721,September 04,1991,14:10,Long Seridan, Malaysia,Airtech Rajawaldi Udara,0,Bario - Marudi,Shorts SC-7 Skyvan 3-100,9M-AZB,20.0,18.0,2.0,14.0,12.0,2.0
3722,September 11,1991,10:03,Near Eagle Lake, Texas,Continental Express,2574,Laredo - Houston,Embraer 120RT Brasilia,N33701,14.0,11.0,3.0,14.0,11.0,3.0
3723,September 16,1991,19:21,Petropavlosk, USSR,Aeroflot,0,Lensk - Omsk,Antonov AN-72,CCCP-74002,13.0,7.0,6.0,13.0,7.0,6.0
3724,September 17,1991,00:00,Djibouti City, Djibouti,Ethiopian Airlines,0,Djibouti  - : Dire Dawa-Aba,Lockheed L-100-30 Hercules,ET-AJL,4.0,0.0,4.0,4.0,0.0,4.0
3725,September 18,1991,21:55,Belvedere Center, Vermont,Canair Cargo,0,Moncton - Hamilton,Convair CV-580,C-FICA,2.0,0.0,2.0,2.0,0.0,2.0
3726,September 23,1991,00:00,Khatanga, Russia,Aeroflot,0,0,Antonov 12BP,CCCP-13320,16.0,9.0,7.0,1.0,1.0,0.0
3727,September 26,1991,00:00,Off St. Petersburg, USSR,Aeroflot,0,St. Petersburg - Voronezh,Antonov AN-26,CCCP-46724,10.0,7.0,3.0,10.0,7.0,3.0
3728,September 27,1991,00:00,Guadalcanal Island, Solomon Islands,Solomon Islands Airlines,0,Kira-Kira - Honiara,de Havilland Canada DHC-6 Twin Otter 300,H4-SIA,15.0,13.0,2.0,15.0,13.0,2.0
3729,September 29,1991,11:50,Near Villavicencio,  Colombia,CORAL Colombia,0,Villlavicencio - Mitu,Curtiss C-46A,HK-3238,10.0,6.0,4.0,1.0,1.0,0.0
3730,October 05,1991,15:00,Near Jakarta, Indonesia,Military - Indonesian Air Force,0,Jakarta-Bandung,Lockheed C-130H-30,A-1324,134.0,129.0,5.0,134.0,129.0,5.0
3731,October 13,1991,00:00,Aponguao Falls, Venezuela,EDELCA,0,Kavanayen - Luepa,Bell 214 ST,YV-O-CVG-4,12.0,9.0,3.0,12.0,9.0,3.0
3732,October 25,1991,21:56,Vallejo, California,Corporate Mobility Inc. - Private,0,"""Concord", CA - Novato," CA""",0.0,1391.0,3.0,2.0,1.0,3.0
3733,October 25,1991,00:00,Tumbang Miri, Indonesia,Bali International Air Service,0,Palangkaraya - Sampit,Britten-Norman BN2A-III-2 Trislander,PK-KTC,17.0,16.0,1.0,17.0,16.0,1.0
3734,October 30,1991,14:30,Near Point Alert, Ellesmere Island, NWT,"Canada""",Military - Royal Canadian Air Force,?,Edmonton - Point Alert,,,,,,
3735,November 01,1991,00:00,Near Karakent, USSR,Military - Azerbaijan Air Force,0,0,Mil Mi-8 (helicopter),0,40.0,0.0,0.0,40.0,0.0,0.0
3736,November 07,1991,13:42,Makhackala, Russia,Aeroflot,C-519,Ellsta - Makhackala,Yakovlev YAK-40,CCCP-87526,51.0,47.0,4.0,51.0,47.0,4.0
3737,November 11,1991,21:43,Recife, Brazil,Nordeste Linhas Aereas,115,Recife - MaceiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³ - AracajÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂº - Salvador,Embraer 110P1 Bandeirante,PT-SCU,15.0,12.0,3.0,15.0,12.0,3.0
3738,November 16,1991,16:24,Anderma, Russia,Aeroflot,0,Ryazan - Vorkuta,Antonov AN-12V,0,20.0,14.0,6.0,20.0,14.0,6.0
3739,November 20,1991,18:14,Davis, California,Air Taxi - Airis Helicopters Inc.,0,"""San Francisco", CA - Sacramento," CA""",0.0,2580.0,3.0,2.0,1.0,3.0
3740,November 20,1991,00:00,Nagoro-Karabak, USSR,Military - Soviet Air Force,0,0,Mil Mi-8 (helicopter),0,23.0,20.0,3.0,23.0,20.0,3.0
3741,November 25,1991,15:00,Sena, Mozambique,STASA,0,0,Douglas C-47B-DK,C9-STD,3.0,0.0,3.0,1.0,0.0,1.0
3742,November 26,1991,05:02,Near Bugulma, Russia,Tartarstan Airlines,0,Nizhnevartovsk - Bugulma,Antonov AN-24,CCCP-47823,41.0,37.0,4.0,41.0,37.0,4.0
3743,November 29,1991,08:15,Guaratingueta AB, Brazil,Military - ForÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rea Brasileira,0,Brasilla  - Guarantinguerta,Embraer C-95C Bandeirante,FAB2333,16.0,13.0,3.0,16.0,13.0,3.0
3744,December 22,1991,11:37,Heidelberg, Germany,Classic Wings,0,Frankfurt - Frankfurt,Douglas DC-3A,D-CCCC,30.0,27.0,3.0,27.0,24.0,3.0
3745,December 27,1991,08:51,Stockholm, Sweden,Scandinavian Airlines (SAS),751,Stockholm-Copenhagen-Warsaw,Mc Donnell Douglas MD-81,OY-KHO,129.0,123.0,6.0,0.0,0.0,0.0
3746,December 29,1991,15:05,Wanli, Taiwan,China Airlines (Taiwan),358,Taipei - Anchorage,Boeing B-747-2R7F,B-198,5.0,0.0,5.0,5.0,0.0,5.0
3747,January 20,1992,19:20,Mt. Saint-Odile, near Strasbourg, France,Air Inter,148,Lyon - Strasbourg,Airbus A320-111,15.0,96.0,90.0,6.0,87.0,82.0
3748,January 28,1992,16:20,Near Stepanakert, Azerbaijan,Military - Azerbaijan Air Force,0,Agdam - Shusha,Mil Mi-8 (helicopter),0,47.0,0.0,0.0,47.0,0.0,0.0
3749,February 03,1992,11:20,Caetite, Brazil,Nordeste Linhas AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reas,0,Salvador - Guanambi,Embraer 110C Bandeirante,PT-TBB,12.0,10.0,2.0,12.0,10.0,2.0
3750,February 09,1992,05:15,Near Kafountine, Senegal,Gambcrest,0,Dakar - Yoff - Cap Skiring,Convair CV- 640,N862FW,56.0,50.0,6.0,30.0,26.0,4.0
3751,February 15,1992,03:26,Toledo, Ohio,ATI,805,Seattle - Toledo,McDonnell Douglas DC-8-63F,N794AL,4.0,0.0,4.0,3.0,0.0,3.0
3752,February 20,1992,00:00,En route from Argentina  to  California,Aerolineas Argentinas,386,0,Boeing B-747,?,0,0.0,0.0,1.0,0.0,0.0,0.0
3753,March 02,1992,16:05,Beni, Bolivia,Frigorifico Santa Rita,0,Estencia el Trompillo - La Paz,Curtiss C-46T,CP-754,5.0,2.0,3.0,5.0,2.0,3.0
3754,March 12,1992,00:00,Etsouali, Congo,Lina Congo,0,Dwando - Brazzaville,de Havilland Canada DHC-6 Twin Otter 300,TN-ACX,8.0,5.0,3.0,3.0,0.0,3.0
3755,March 22,1992,21:35,La Guardia Airport, New York, New York,USAir,405,New York City - Cleveland,Fokker F-28 Fellowship 4000,,,,,,
3756,March 24,1992,07:02,Athens, Greece,Golden Star Air Cargo,0,Amsterdam - Athens,Boeing 707-321C,ST-ALX,7.0,4.0,3.0,7.0,4.0,3.0
3757,April 04,1992,00:00,Near Baikov, Russia,Kamchatavia,0,Petropavlovsk -Baikov,Let 410UVP,CCCP-67130,12.0,10.0,2.0,1.0,1.0,0.0
3758,April 07,1992,00:00,Near Sarra, Libya,Air Bissau,0,Khartoum - Tunis,Antonov AN-24RV,J5-GAE,13.0,10.0,3.0,3.0,0.0,3.0
3759,April 10,1992,00:00,Off Orchid Island, Taiwan,Taiwan Airlines,0,0,Britten Norman BN-2A-26 Trislander,B-11116,10.0,8.0,2.0,7.0,6.0,1.0
3760,April 14,1992,00:00,Nairobi, Kenya,Military - Kenyan Air Force,0,Nairobi - Laikipia,de Havilland DHC-5 Buffalo,218,46.0,42.0,4.0,46.0,42.0,4.0
3761,April 16,1992,00:00,Near Goroka, Papua New Guinea,Talair,709,Madang - Goroka,Embraer 110P1 Bandeirante,P2-RDS,15.0,13.0,2.0,11.0,9.0,2.0
3762,April 22,1992,11:09,Perris Valley, California,Perris Valley Aviation,0,Local,de Havilland Canada DHC-6 Twin Otter 200,N141PV,22.0,20.0,2.0,16.0,14.0,2.0
3763,April 22,1992,15:53,Mt. Haleakala, Hawaii,Scenic Air Tours,22,Local sightseeing,Beechcraft E18S,N342E,9.0,8.0,1.0,9.0,8.0,1.0
3764,April 26,1992,00:00,Saveh, Iran,Saha Airline Services,0,Bandar Manshahr  - Tehran,Fokker F-27 Friendship 400M,5-8815,39.0,35.0,4.0,39.0,35.0,4.0
3765,June 06,1992,21:00,Tucuti, Panama,COPA (Panama),201,"""Panama City", Panama - Cali," Colombia""",0.0,0.0,47.0,40.0,7.0,47.0
3766,June 07,1992,14:34,Mayaguez, Puerto Rico,American Eagle,0,San Juan - Mayaguez,CASA 212 Aviocar 200,N355CA,5.0,3.0,2.0,5.0,3.0,2.0
3767,June 22,1992,06:05,Cruzeiro do Sul, Brazil,VASP,0,Rio Branc - Cruzeiro do Sul,Boeing 737-2A1C,PP-SND,3.0,1.0,2.0,3.0,1.0,2.0
3768,June 22,1992,12:45,Norlisk, Russia,Krasnoyarsk Airlines,0,Igarka - Omsk,Antonov AN-12,CCCP-11896,12.0,7.0,5.0,10.0,6.0,4.0
3769,July 05,1992,17:00,Near Iyakochchi, Sri Lanka,Military - Sri Lanka Air Force,0,Colombo - Jaffna,Shaanxi Y-8D,CR872,19.0,13.0,6.0,19.0,13.0,6.0
3770,July 13,1992,12:30,Bethel, Alaska,Arctic Circle Air Service,0,Bethel - Chevak,Shorts SC-7 Skyvan 3A-200,N20086,1.0,0.0,1.0,1.0,0.0,1.0
3771,July 14,1992,00:00,Near Nakhichevan, Azerbaijan,Military - Russian Air Force,0,Nakhichevan - Rostov,Antonov AN-12V,CCCP-11111,34.0,27.0,7.0,29.0,24.0,5.0
3772,July 14,1992,00:00,Near Bir Fadl, Yemen,Military - Unified Yemen Air Force,0,Nakhichevan - Rostov,Antonov An-12,0,57.0,50.0,7.0,57.0,50.0,7.0
3773,July 20,1992,00:00,Tbilisi, Georgia,Georgian Air,0,Tbilisi - Mineralnye Vody,Tupolev TU-154B,CCCP-85222,24.0,16.0,8.0,24.0,16.0,8.0
3774,July 24,1992,00:00,Near Skopje, Macedonia,Volga-Dnepr Airlines,0,0,Antonov 12BK,CCCP-11342,8.0,2.0,6.0,8.0,2.0,6.0
3775,July 24,1992,16:30,Mt. Lalaboy,  Indonesia,Mandala Airlines,660,Jakarta - Surabaya - Ujung Pandang - Ambon,Vickers Viscount 816,PK-RVU,70.0,63.0,7.0,70.0,63.0,7.0
3776,July 27,1992,16:15,Near Mexico City, Mexico,Aero Eslava,0,Puebla - Mexico City,Vickers 798D Viscount,XA-SCM,4.0,2.0,2.0,4.0,2.0,2.0
3777,July 30,1992,17:41,JFK Airport, New York, New York,Trans World Airlines,843,New York City - San Francisco,Lockheed L-1011,,,,,,
3778,July 31,1992,12:45,Near Kathmandu, Nepal,Thai Airways,311,Bangkok - Kathmandu,Airbus A310-304,HS-TID,113.0,99.0,14.0,113.0,99.0,14.0
3779,July 31,1992,15:12,Nanjing, Jiangsu, China,China General Aviation Corporation,7552,Nanjing - Xiamen,Yakovlev YAK-42D,,,,,,
3780,August 21,1992,00:00,Colorado, Bolivia,Servicios Aereos Santa Ana,0,La Paz - Santa Ana de Yacuma,Convair CV-440-80,CP-1961,10.0,7.0,3.0,10.0,7.0,3.0
3781,August 25,1992,05:15,Hot Springs, Arizona,Lone Star Airlines,0,Test,Swearingen SA-227AC Metro III,N342AE,3.0,0.0,3.0,3.0,0.0,3.0
3782,August 27,1992,00:00,Near Iquitos, Peru,Military - Peruvian Air Force - TANS,0,Estrecho - Iquitos,de Havilland Canada DHC-6 Twin Otter 300,FAP304,41.0,38.0,3.0,8.0,6.0,2.0
3783,August 27,1992,10:20,Gimli, Manitoba, Canada,NewCal Aviation,0,Test,de Havilland Canada DHC-4T Caribou,240.0,3.0,0.0,3.0,3.0,0.0
3784,August 27,1992,22:44,Near Ivanovo, Russia,Aeroflot,2808,Donetsk - Ivanovo,Tupolev TU-134A,CCCP-65058,84.0,77.0,7.0,84.0,77.0,7.0
3785,August 31,1992,22:32,Jamba, Angola,Professional Aviation Services,0,Jamba - Pretoria,Douglas DC-3,ZS-DHX,17.0,14.0,3.0,3.0,0.0,3.0
3786,September 10,1992,00:00,Bellavista, Peru,Expresso AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reo,0,Tarapoto - Bellavista,Fokker F-27 Friendship 500,OB-1443,43.0,36.0,7.0,1.0,0.0,1.0
3787,September 12,1992,00:00,Kozyrevsk, Russia,Kamchatka Airlines,0,0,Mil Mi-8 (helicopter),RA-22738,16.0,13.0,3.0,9.0,9.0,0.0
3788,September 16,1992,11:00,Hana, Hawaii,Air Taxi - Hawaii Helicopters Inc.,0,Sightseeing,Aerospatiale AS-350B,N350SM,7.0,6.0,1.0,7.0,6.0,1.0
3789,September 18,1992,00:00,Off Curacao, Netherlands Antilles,Aero Ejecutivos,0,Curacao - Miami,Douglas C-118A,YV-502C,3.0,0.0,3.0,3.0,0.0,3.0
3790,September 19,1992,00:00,Bogota, Colombia,Avesca Colombia,0,Villavicencio - Mitu,Curtiss C-46F-1-CU,HK-3468X,11.0,9.0,2.0,11.0,9.0,2.0
3791,September 21,1992,09:21,Near Kular, Russia,Yakutavia,0,0,Mil Mi-8 (helicopter),RA-22651,10.0,7.0,3.0,10.0,7.0,3.0
3792,September 26,1992,18:00,Near Lagos, Nigeria,Military - Federal Nigerian Air Force,0,Lagos - Kaduna,Lockheed C-130H,NAF911,158.0,154.0,4.0,158.0,154.0,4.0
3793,September 28,1992,14:30,Near  Kathmandu, Nepal,Pakistan International Airlines,268,Karachi - Kathmandu,Airbus A300B4-203,AP-BCP,167.0,155.0,12.0,167.0,155.0,12.0
3794,October 04,1992,17:5,Amsterdam, Netherlands,El Al,1862,Amsterdam - Tel Aviv,Boeing B-747-258F,4X-AXG,4.0,1.0,3.0,4.0,1.0,3.0
3795,October 07,1992,09:30,Berkeley Springs, West Virginia,Miltiary - U.S. Airforce,0,Training,Lockheed C-130E Hercules,63-7881,6.0,0.0,6.0,6.0,0.0,6.0
3796,October 08,1992,00:00,Near Dingxi, China,Wuhan Airlines,0,Lanzhou - Xi'an,Avia 14M-40,B-4211,35.0,28.0,7.0,14.0,9.0,5.0
3797,October 09,1992,00:00,Mogadiscio, Somalia,Kiev Production Association,0,0,Antonov 32,CCCP-48088,13.0,7.0,6.0,1.0,0.0,1.0
3798,October 18,1992,00:00,Near Garut, Jawa, Indonesia,Merpati Nusantara Airlines,0,Semarang - Bandung,CASA 235-10,0.0,31.0,27.0,4.0,31.0,27.0
3799,October 19,1992,10:58,Near Usti Nem, Russia,Syktyvkar Avia,302,Ust'-Him - 	Syktyvkar,Antonov AN-28,CCCP-28785,16.0,14.0,2.0,15.0,13.0,2.0
3800,October 21,1992,00:00,Near Lake Caballochoa, Peru,Military - Peruvian Air Force,0,0,de Havilland Canada DHC-6 Twin Otter 300,FAP306,11.0,8.0,3.0,8.0,7.0,1.0
3801,October 29,1992,00:00,Chita, Russia,Aeroflot,0,Petropavlovsk - Novosobrisk,Antonov AN-8,CCCP-69346,14.0,9.0,5.0,13.0,8.0,5.0
3802,November 11,1992,00:00,Off Bombay, India,Military - Indian Air Force,0,0,Mil Mi-8 (helicopter),0,20.0,0.0,0.0,20.0,0.0,0.0
3803,November 11,1992,00:00,Near Tver, Russia,Military - Russian Air Force,0,Migalovo AB - Yerevan,Antonov AN-22A,CCCP-09303,33.0,26.0,7.0,33.0,26.0,7.0
3804,November 14,1992,07:10,Near Nha Trang, Vietnam,Vietnam Airlines,474,Ho Chi Minh City - Nha Trang,Yakovlev YAK-40,VN-A449,31.0,25.0,6.0,30.0,24.0,6.0
3805,November 15,1992,18:45,Near Porto Plata, Dominican Republic,Aerocaribbean - Charter,0,Santo Domingo - Porto Plata,Ilyushin IL-18D,CU-T1270,34.0,28.0,6.0,34.0,28.0,6.0
3806,November 24,1992,07:52,Near Guilin, China,China Southern Airlines,3943,Guangzhou - Guilin,Boeing B-737-3Y0,B-2523,141.0,133.0,8.0,141.0,133.0,8.0
3807,November 30,1992,21:20,Near Harlem, Montana,Military - U.S. Air Force / Military - U.S. Air Force,0,0,Lockheed C-141B / Lockheed C141B,650255/660142,13.0,0.0,13.0,13.0,0.0,13.0
3808,December 09,1992,00:00,Uruapan, Mexico,Aero Sudpacifico,0,Uruapan - Guadalajara,Britten-Norman BN-2B-27 Islander,XA-RML,9.0,8.0,1.0,9.0,8.0,1.0
3809,December 13,1992,00:00,Goma, Congo,Scibe Airlift Cargo Zaire,140,Kindu - Goma,Fokker F-27 Friendship 400M,9Q-CBH,37.0,31.0,6.0,37.0,31.0,6.0
3810,December 14,1992,00:00,Lata, Georgia,Military - Russian Air Force,0,0,Mil Mi 8T (helicopter),0,61.0,0.0,0.0,61.0,0.0,0.0
3811,December 21,1992,07:53,Faro, Algarve, Portugal,Martinair Holland NV,495,Amsterdam - Faro,McDonnell Douglas DC-10-30CF,,,,,,
3812,December 22,1992,10:00,Tripoli, Libya,Libya Arab Airlines / Military -  Libya Air Force,1103,Benghazi - Tripoli,Boeing B-727-2L5 / MiG23UB,5A-DIA,157.0,147.0,10.0,157.0,147.0,10.0
3813,January 03,1993,15:40,Ogden, Utah,Air Taxi - South Coast Helicopters Inc.,0,0,Bell 206B3,N1078V,4.0,3.0,1.0,4.0,3.0,1.0
3814,January 06,1993,19:20,Paris, France,Lufthansa Cityline,5634,Bremen - Paris,de Havilland Canada DHC-8-301,D-BEAT,23.0,19.0,4.0,4.0,4.0,0.0
3815,January 09,1993,00:00,Surabaya, Indonesia,Bouraq Indonesia Airlines,0,0,Hawker Siddeley HS-748-234,PK-IHE,44.0,39.0,5.0,17.0,13.0,4.0
3816,January 13,1993,00:00,Sellafield, England,Titan Airways,0,Southend - Glasgow,Embraer 110P1 Bandeirante,G-ZAPE,2.0,0.0,2.0,2.0,0.0,2.0
3817,January 14,1993,08:30,Near Bronson Creek, British Colombia, Canada,Central Mountain Air Services,0,Bronson - Wrangell,Douglas C-47A,,,,,,
3818,January 27,1993,00:00,Kinshasa, Democratic Republic Congo,Trans Service Airlift,0,0,Nord 262A-44,9Q-CJK,21.0,18.0,3.0,3.0,3.0,0.0
3819,January 31,1993,00:00,Sumatra, Indonesia,Pan Malaysian Air Transport,0,Medan - Banda Aceh - Jakarta,Shorts SC-7 Skyvan 3-100,9M-PID,16.0,11.0,5.0,16.0,11.0,5.0
3820,February 08,1993,14:15,Near Tehran, Iran,Iran Air Tours  /  Military - Iranian Air Force,0,Tehran - Khoram,Tupolev TU-154M / Sukhoi Su-24,EP-ITD,133.0,119.0,14.0,133.0,119.0,14.0
3821,February 10,1993,00:00,Near Daraim, Afghanistan,Military - Afghan Republican Air Force,0,Faisabad - Daraim,Mil Mi-8,0,30.0,0.0,0.0,30.0,0.0,0.0
3822,February 20,1993,00:00,Bogota, Colombia,Cargo Three Panama,0,Bogota-Panama,Convair CV-440,HP-1200CTH,2.0,0.0,2.0,2.0,0.0,2.0
3823,February 28,1993,00:00,Off Green Island, Taiwan,Formosa Airlines,0,Taipei-Iles Orchides,Dornier 228-201,B-12238,6.0,4.0,2.0,6.0,4.0,2.0
3824,March 05,1993,11:12,Skopje, Macedonia,Palair Macedonian,301,Skopje - ZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼rich,Fokker 100,PH-KXL,97.0,92.0,5.0,83.0,79.0,4.0
3825,March 23,1993,13:35,Near Tangara de Serra, Brazil,Oeste Linhas Aereas,0,Cuiaba - Vihena - Rondonia,Embraer EMB-110 Bandeirante,PP-SBJ,6.0,4.0,2.0,6.0,4.0,2.0
3826,March 31,1993,12:25,Anchorage, Alaska,Japan Air Lines,46E,0,Boeing B-747-466,N47EV,5.0,2.0,3.0,0.0,0.0,0.0
3827,April 01,1993,21:28,Blountville, Tennesee,Private,0,"""Bristol", TN - Blountville," TN""",0.0,0.0,4.0,3.0,1.0,4.0
3828,April 02,1993,00:00,Off Margarita Island, Venezuela,Linea Aeropostal Venezolana,0,Test,McDonnell Douglas DC-9-15,YV-03C,11.0,8.0,3.0,11.0,8.0,3.0
3829,April 06,1993,01:10,950 nm S of  Shemya, Alaska,China Eastern Airlines,583,Shanghai - Los Angeles,McDonnell Douglas MD-11,B-2171,264.0,248.0,16.0,2.0,2.0,0.0
